order_date;sku;client_id;order_quantity;order_units
2020-06-21;HV1;C13;21025,0;841,0
2020-06-21;HV1;C13;21000,0;840,0
2020-06-21;HV1;C5;20900,0;836,0
2020-06-21;LV3;C11;666500,0;430,0
2020-06-21;LV1;C6;1052400,0;877,0
2020-06-21;HV4;C10;60880,0;761,0
2020-06-21;HV4;C9;61600,0;770,0
2020-06-21;HV1;C12;21000,0;840,0
2020-06-21;HV4;C13;60880,0;761,0
2020-06-21;LV1;C15;1059600,0;883,0
2020-06-21;HV4;C14;62480,0;781,0
2020-06-21;HV4;C4;60720,0;759,0
2020-06-21;HV4;C13;61120,0;764,0
2020-06-21;HV4;C1;61840,0;773,0
2020-06-21;HV4;C7;62080,0;776,0
2020-06-21;LV3;C1;664950,0;429,0
2020-06-21;HV4;C4;62000,0;775,0
2020-06-21;HV1;C7;20925,0;837,0
2020-06-21;LV1;C16;1052400,0;877,0
2020-06-21;HV2;C17;14625,0;585,0
2020-06-21;HV2;C6;15050,0;602,0
2020-06-21;HV2;C13;15000,0;600,0
2020-06-21;HV2;C18;14775,0;591,0
2020-06-21;HV2;C12;14625,0;585,0
2020-06-21;HV2;C6;14650,0;586,0
2020-06-21;HV2;C17;14850,0;594,0
2020-06-21;HV4;C16;60960,0;762,0
2020-06-21;HV2;C9;15000,0;600,0
2020-06-21;HV2;C12;14875,0;595,0
2020-06-28;LV2;C2;1682000,0;841,0
2020-06-28;MV3;C14;224400,0;748,0
2020-06-28;LV2;C18;1672000,0;836,0
2020-06-28;LV1;C12;1065600,0;888,0
2020-06-28;LV1;C2;1052400,0;877,0
2020-06-28;LV2;C16;1666000,0;833,0
2020-06-28;LV2;C1;1668000,0;834,0
2020-06-28;HV4;C14;61920,0;774,0
2020-06-28;HV5;C9;37750,0;755,0
2020-06-28;LV2;C10;1716000,0;858,0
2020-06-28;HV5;C4;37550,0;751,0
2020-06-28;HV5;C8;36900,0;738,0
2020-06-28;HV5;C12;37100,0;742,0
2020-06-28;LV2;C13;1714000,0;857,0
2020-06-28;HV5;C11;37600,0;752,0
2020-06-28;HV4;C8;61120,0;764,0
2020-06-28;HV4;C17;60960,0;762,0
2020-06-28;LV2;C17;1686000,0;843,0
2020-06-28;LV2;C10;1682000,0;841,0
2020-06-28;LV2;C13;1688000,0;844,0
2020-06-28;HV5;C7;37500,0;750,0
2020-06-28;HV5;C17;37900,0;758,0
2020-06-28;HV5;C2;38100,0;762,0
2020-06-28;HV2;C2;14800,0;592,0
2020-06-28;LV3;C13;644800,0;416,0
2020-06-28;HV1;C4;20875,0;835,0
2020-06-28;HV1;C2;20950,0;838,0
2020-06-28;HV1;C11;21000,0;840,0
2020-06-28;HV1;C3;20875,0;835,0
2020-06-28;HV1;C8;20825,0;833,0
2020-06-28;MV2;C5;281700,0;939,0
2020-06-28;HV1;C10;20975,0;839,0
2020-06-28;MV2;C17;276900,0;923,0
2020-06-28;MV2;C10;280200,0;934,0
2020-06-28;MV2;C7;282000,0;940,0
2020-06-28;MV2;C12;276300,0;921,0
2020-06-28;MV2;C12;278700,0;929,0
2020-06-28;MV2;C15;278700,0;929,0
2020-06-28;MV2;C18;281400,0;938,0
2020-06-28;MV2;C11;282600,0;942,0
2020-06-28;HV1;C7;20975,0;839,0
2020-06-28;HV1;C17;21025,0;841,0
2020-06-28;MV4;C7;312000,0;624,0
2020-06-28;MV4;C11;308000,0;616,0
2020-06-28;MV4;C1;317000,0;634,0
2020-06-28;MV4;C6;309500,0;619,0
2020-06-28;MV4;C8;311500,0;623,0
2020-06-28;MV4;C14;317000,0;634,0
2020-06-28;HV1;C17;20825,0;833,0
2020-06-28;HV1;C15;20875,0;835,0
2020-06-28;LV3;C1;671150,0;433,0
2020-06-28;LV3;C17;666500,0;430,0
2020-06-28;LV3;C5;671150,0;433,0
2020-06-28;LV3;C10;643250,0;415,0
2020-06-28;HV2;C11;15050,0;602,0
2020-07-05;LV3;C4;640150,0;413,0
2020-07-05;LV3;C2;666500,0;430,0
2020-07-05;LV3;C18;643250,0;415,0
2020-07-05;LV3;C8;638600,0;412,0
2020-07-05;LV3;C12;661850,0;427,0
2020-07-05;MV1;C12;136500,0;546,0
2020-07-05;MV1;C10;133500,0;534,0
2020-07-05;MV2;C2;280800,0;936,0
2020-07-05;MV2;C6;284400,0;948,0
2020-07-05;MV2;C1;278700,0;929,0
2020-07-05;MV2;C15;276000,0;920,0
2020-07-05;MV2;C12;275700,0;919,0
2020-07-05;MV2;C15;276000,0;920,0
2020-07-05;MV2;C13;277200,0;924,0
2020-07-05;MV2;C9;280200,0;934,0
2020-07-05;MV2;C15;280500,0;935,0
2020-07-05;HV2;C8;14075,0;563,0
2020-07-05;HV2;C15;14375,0;575,0
2020-07-05;HV4;C14;61600,0;770,0
2020-07-05;HV2;C3;14075,0;563,0
2020-07-05;HV2;C15;14350,0;574,0
2020-07-05;MV3;C13;223500,0;745,0
2020-07-05;MV3;C10;220800,0;736,0
2020-07-05;HV2;C8;14425,0;577,0
2020-07-05;MV3;C16;219600,0;732,0
2020-07-05;HV3;C1;39840,0;664,0
2020-07-05;MV1;C3;135000,0;540,0
2020-07-05;HV4;C10;61600,0;770,0
2020-07-05;HV4;C7;62080,0;776,0
2020-07-05;HV4;C8;61120,0;764,0
2020-07-05;HV4;C18;62480,0;781,0
2020-07-05;HV4;C15;61760,0;772,0
2020-07-05;HV4;C2;60880,0;761,0
2020-07-05;HV5;C10;37100,0;742,0
2020-07-05;HV3;C15;40080,0;668,0
2020-07-05;HV5;C17;38000,0;760,0
2020-07-05;HV5;C2;37250,0;745,0
2020-07-05;HV5;C17;37500,0;750,0
2020-07-05;HV5;C8;37350,0;747,0
2020-07-05;HV5;C9;38150,0;763,0
2020-07-05;MV1;C18;137750,0;551,0
2020-07-05;MV1;C3;139000,0;556,0
2020-07-05;MV1;C4;137250,0;549,0
2020-07-05;HV5;C16;37750,0;755,0
2020-07-05;MV3;C12;222900,0;743,0
2020-07-05;HV2;C4;14025,0;561,0
2020-07-05;MV3;C7;222900,0;743,0
2020-07-05;MV3;C15;220800,0;736,0
2020-07-05;LV2;C2;1714000,0;857,0
2020-07-05;LV2;C8;1718000,0;859,0
2020-07-05;LV2;C1;1704000,0;852,0
2020-07-05;LV2;C5;1706000,0;853,0
2020-07-05;LV2;C2;1684000,0;842,0
2020-07-05;LV1;C11;1046400,0;872,0
2020-07-05;LV1;C5;1053600,0;878,0
2020-07-05;LV2;C8;1682000,0;841,0
2020-07-05;LV2;C9;1704000,0;852,0
2020-07-05;MV4;C5;314000,0;628,0
2020-07-05;MV4;C1;317500,0;635,0
2020-07-05;MV4;C7;317500,0;635,0
2020-07-05;LV2;C3;1718000,0;859,0
2020-07-05;MV3;C17;219300,0;731,0
2020-07-05;MV3;C4;221100,0;737,0
2020-07-05;MV3;C13;222000,0;740,0
2020-07-05;MV4;C18;312000,0;624,0
2020-07-05;MV3;C9;223500,0;745,0
2020-07-05;MV3;C10;225000,0;750,0
2020-07-12;LV3;C17;668050,0;431,0
2020-07-12;LV3;C15;649450,0;419,0
2020-07-12;LV3;C5;641700,0;414,0
2020-07-12;LV3;C13;669600,0;432,0
2020-07-12;HV3;C9;40380,0;673,0
2020-07-12;HV3;C1;39840,0;664,0
2020-07-12;HV3;C9;40500,0;675,0
2020-07-12;HV3;C13;39660,0;661,0
2020-07-12;LV3;C12;672700,0;434,0
2020-07-12;HV1;C9;21100,0;844,0
2020-07-12;HV1;C4;20950,0;838,0
2020-07-12;HV1;C7;20925,0;837,0
2020-07-12;HV1;C16;20925,0;837,0
2020-07-12;HV1;C11;20900,0;836,0
2020-07-12;HV1;C1;21000,0;840,0
2020-07-12;HV2;C1;14400,0;576,0
2020-07-12;HV2;C7;14250,0;570,0
2020-07-12;HV2;C17;14075,0;563,0
2020-07-12;HV1;C9;21025,0;841,0
2020-07-12;HV1;C1;21100,0;844,0
2020-07-12;HV1;C8;21075,0;843,0
2020-07-12;HV2;C5;14100,0;564,0
2020-07-12;HV2;C3;14250,0;570,0
2020-07-12;HV2;C1;14425,0;577,0
2020-07-12;HV1;C8;21100,0;844,0
2020-07-12;HV1;C9;21050,0;842,0
2020-07-12;HV3;C1;40680,0;678,0
2020-07-12;HV3;C14;39960,0;666,0
2020-07-12;HV1;C17;21050,0;842,0
2020-07-12;HV4;C18;61840,0;773,0
2020-07-12;LV2;C18;1682000,0;841,0
2020-07-12;HV4;C3;61520,0;769,0
2020-07-12;MV2;C6;282600,0;942,0
2020-07-12;MV2;C10;277500,0;925,0
2020-07-12;MV3;C10;219300,0;731,0
2020-07-12;MV3;C1;221700,0;739,0
2020-07-12;MV3;C1;223500,0;745,0
2020-07-12;MV4;C13;316500,0;633,0
2020-07-12;MV4;C5;315500,0;631,0
2020-07-12;LV1;C5;1050000,0;875,0
2020-07-12;LV1;C4;1074000,0;895,0
2020-07-12;LV1;C8;1066800,0;889,0
2020-07-12;LV1;C6;1066800,0;889,0
2020-07-12;LV1;C4;1056000,0;880,0
2020-07-12;LV1;C11;1059600,0;883,0
2020-07-12;LV1;C16;1045200,0;871,0
2020-07-12;LV2;C8;1706000,0;853,0
2020-07-12;LV2;C13;1696000,0;848,0
2020-07-12;LV2;C1;1704000,0;852,0
2020-07-12;LV2;C13;1716000,0;858,0
2020-07-12;LV2;C9;1670000,0;835,0
2020-07-12;MV2;C9;278700,0;929,0
2020-07-12;MV2;C15;283800,0;946,0
2020-07-12;MV2;C4;277800,0;926,0
2020-07-12;MV2;C15;281400,0;938,0
2020-07-12;HV4;C14;61680,0;771,0
2020-07-12;HV4;C12;62720,0;784,0
2020-07-12;HV4;C7;61040,0;763,0
2020-07-12;HV4;C3;62160,0;777,0
2020-07-12;HV4;C4;62880,0;786,0
2020-07-12;HV4;C11;61760,0;772,0
2020-07-12;HV5;C5;38350,0;767,0
2020-07-12;HV5;C2;38150,0;763,0
2020-07-12;HV5;C15;37650,0;753,0
2020-07-12;HV4;C12;62240,0;778,0
2020-07-12;HV5;C16;37650,0;753,0
2020-07-12;LV3;C1;668050,0;431,0
2020-07-12;MV1;C8;133000,0;532,0
2020-07-12;MV1;C17;138500,0;554,0
2020-07-12;MV1;C2;133250,0;533,0
2020-07-12;MV1;C1;133000,0;532,0
2020-07-12;MV1;C10;135750,0;543,0
2020-07-12;MV2;C17;279600,0;932,0
2020-07-12;MV2;C9;279600,0;932,0
2020-07-12;MV2;C3;280200,0;934,0
2020-07-12;LV2;C11;1716000,0;858,0
2020-07-12;LV3;C7;669600,0;432,0
